CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('2', '3', '2', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('3', '2', '2', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('4', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('5', '4', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('6', '3', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('7', '1', '3', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('8', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('9', '2', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('10', '2', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('11', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('12', '', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('13', '4', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('14', '1', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('15', '4', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('16', '3', '4', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('17', '4', '3', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('18', '1', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('19', '2', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('20', '1', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('21', '3', '2', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('22', '1', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('23', '3', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('24', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('25', '2', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('26', '2', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('27', '1', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('28', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('29', '4', '3', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('30', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('31', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('32', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('33', '3', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('34', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('35', '4', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('36', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('37', '2', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('38', '3', '2', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('39', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('40', '3', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('41', '3', '', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('42', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('43', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('44', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('45', '2', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('46', '2', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('47', '3', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('48', '2', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('49', '4', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('50', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('51', '4', '3', '3');
